2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-2"},{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-5"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"D-10"},{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"D-10"},{"name":"specifics[]","value":"D-9"},{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"D-4"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"D-6"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postUrl(重复8次):腹泻http://www.drmed.cn/self-diagnosis/diarrhea-adult
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-9"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"E-3"},{"name":"specifics[]","value":"E-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-6"},{"name":"specifics[]","value":"E-5"},{"name":"specifics[]","value":"E-7"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-9"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"D-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-5"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-3"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-3"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postUrl(重复8次):胸痛http://www.drmed.cn/self-diagnosis/chest-pain-adult
2016-04-27 20:37:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"D-8"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-5"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-12"},{"name":"specifics[]","value":"D-4"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-4"},{"name":"specifics[]","value":"B-3"},{"name":"specifics[]","value":"D-6"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"D-6"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-10"},{"name":"specifics[]","value":"B-5"},{"name":"specifics[]","value":"D-5"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-8"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"D-8"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postUrl(重复8次):便秘http://www.drmed.cn/self-diagnosis/constipation-adult
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"A-13"},{"name":"specifics[]","value":"A-3"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e便秘如若伴有以下表现，应至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便秘严重\u003c/li\u003e\u003cli\u003e症状持续3周以上\u003c/li\u003e\u003cli\u003e便秘与腹泻交替出现\u003c/li\u003e\u003cli\u003e伴有腹痛或直肠疼痛、直肠出血、血便、黑便或原因不明的体重减轻\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e便秘如若伴有以下表现，应至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便秘严重\u003c/li\u003e\u003cli\u003e症状持续3周以上\u003c/li\u003e\u003cli\u003e便秘与腹泻交替出现\u003c/li\u003e\u003cli\u003e伴有腹痛或直肠疼痛、直肠出血、血便、黑便或原因不明的体重减轻\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-7"},{"name":"emergency","value":"\u003cp\u003e便秘如若伴有以下表现，应至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便秘严重\u003c/li\u003e\u003cli\u003e症状持续3周以上\u003c/li\u003e\u003cli\u003e便秘与腹泻交替出现\u003c/li\u003e\u003cli\u003e伴有腹痛或直肠疼痛、直肠出血、血便、黑便或原因不明的体重减轻\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-12"},{"name":"specifics[]","value":"A-5"},{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"A-8"},{"name":"emergency","value":"\u003cp\u003e便秘如若伴有以下表现，应至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便秘严重\u003c/li\u003e\u003cli\u003e症状持续3周以上\u003c/li\u003e\u003cli\u003e便秘与腹泻交替出现\u003c/li\u003e\u003cli\u003e伴有腹痛或直肠疼痛、直肠出血、血便、黑便或原因不明的体重减轻\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-9"},{"name":"specifics[]","value":"A-6"},{"name":"specifics[]","value":"A-7"},{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e便秘如若伴有以下表现，应至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便秘严重\u003c/li\u003e\u003cli\u003e症状持续3周以上\u003c/li\u003e\u003cli\u003e便秘与腹泻交替出现\u003c/li\u003e\u003cli\u003e伴有腹痛或直肠疼痛、直肠出血、血便、黑便或原因不明的体重减轻\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-11"},{"name":"specifics[]","value":"A-4"},{"name":"emergency","value":"\u003cp\u003e便秘如若伴有以下表现，应至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便秘严重\u003c/li\u003e\u003cli\u003e症状持续3周以上\u003c/li\u003e\u003cli\u003e便秘与腹泻交替出现\u003c/li\u003e\u003cli\u003e伴有腹痛或直肠疼痛、直肠出血、血便、黑便或原因不明的体重减轻\u003c/li\u003e\u003c/ul\u003e"}]
